id,loss
4,1368.6537
6,2674.0889
9,24399.498
12,8121.3813
15,885.21735
17,4133.063
21,1269.4844
28,2564.876
32,2470.7866
43,2663.6309
46,1994.9537
50,1465.2867
54,1633.9993
62,2090.3164
70,2070.2031
71,9742.33
75,3416.8872
77,2234.4944
81,5736.3164
83,3517.5068
87,1857.758
97,1651.6492
103,884.4196
119,1648.3296
120,1612.7019
127,1092.7435
138,3650.189
141,4967.696
148,1039.0029
150,1866.7174
151,6258.353
158,1212.7694
160,8023.0977
165,1978.4716
168,3019.8845
169,2700.4502
177,2797.2158
178,3008.3174
184,2442.594
194,8016.051
198,2800.0886
203,3768.8157
211,2090.9722
217,1923.3263
219,304.70728
221,8238.192
227,1591.5919
230,1617.6658
235,1019.41284
240,1227.2764
243,2506.6902
249,10587.432
253,4464.084
258,1418.9218
261,2289.6597
263,5935.1973
264,3394.4392
265,3528.6177
268,2015.8057
271,1527.1742
274,5831.7305
275,251.55841
279,1614.6136
282,950.60504
286,6247.9634
288,1568.9451
294,3687.8525
296,1043.5446
297,1321.4916
300,1545.1865
303,4240.0654
314,10560.541
315,4015.6846
321,2333.3386
323,15325.585
330,5497.1284
341,1606.6017
342,3516.2263
352,2089.1746
353,2605.738
360,1871.2511
361,2433.1975
362,4387.742
366,1121.2266
372,2658.4377
376,1780.4764
377,2301.8552
379,833.22107
380,14890.173
387,2405.1978
392,1362.2887
394,18380.584
395,1258.355
397,1823.4117
407,9268.326
411,5165.489
416,3463.7778
417,2541.983
419,1888.494
428,5336.6763
431,1352.7562
436,11513.036
438,1148.9988
445,13706.85
446,6022.6826
455,2224.5312
456,1165.2152
461,497.68552
463,1999.6842
464,2695.9924
466,2676.932
467,1375.1235
470,1532.2223
475,1192.6798
482,4001.8848
490,3509.8896
496,425.7956
497,5144.577
508,3049.3347
510,7944.273
512,3207.5576
513,2379.1907
523,1085.6921
531,8230.92
532,3367.9102
533,1678.5114
537,1144.1832
544,5474.79
547,3434.1233
556,8491.617
565,1647.6511
566,1647.4636
571,1725.9115
573,4174.944
574,991.3016
581,2170.9958
585,2711.9238
589,2161.9692
597,1097.0579
601,14546.234
602,1805.2369
613,2659.2302
616,2171.5874
619,1931.924
622,2038.5553
623,2551.9497
629,1021.3088
634,1802.6776
638,1319.7604
642,3682.3804
